Url,Title
/comic/the-evil-consort-above-an-evil-king_18461550405766101,The Evil Consort Above an Evil King
/comic/the-outcast_13345397905499901,The Outcast
/comic/my-overbearing-senior-sister_20680443506898501,My Overbearing Senior Sister
/comic/library-of-heaven's-path_19392069405191901,Library of Heaven's Path
/comic/swallowed-star_13138208806880901,Swallowed Star
/comic/genius-dolls_14797576105651601,Genius Dolls
/comic/astral-sutra_15306576805820501,Astral Sutra
/comic/heaven-defying-sword_12394826006379201,Heaven Defying Sword
/comic/the-devil-butler_18814203805122001,The Devil Butler
/comic/the-greatest-deity_18434323106808801,The Greatest Deity
/comic/the-best-female-fairy_12393364306377501,The Best Female Fairy
/comic/martial-peak_14866013705882901,Martial Peak
/comic/my-cute-concubine_22479008006800501,My Cute Concubine
/comic/the-ultimate-immortal_15610819505149801,The Ultimate Immortal
/comic/book-of-yaoguai_14797122706727401,Book of Yaoguai
/comic/way-to-be-the-evil-emperor_18797854106209701,Way To Be The Evil Emperor
/comic/the-modern-dracula_21290915906096501,The Modern Dracula
/comic/being-the-reality_13345693006558101,Being the Reality
/comic/the-cultivator-from-the-future_18383100405464001,The Cultivator From The Future 
/comic/my-cultivator-girlfriend_13345532505500301,My Cultivator Girlfriend
/comic/urban-adventure-of-a-cultivator_21287789905830801,Urban Adventure of a Cultivator
/comic/dark-hunter_20679218005665701,Dark Hunter
/comic/tribulations-of-myriad-clans_21001268605644101,Tribulations of Myriad Clans
/comic/a-god's-ascension_13053265606548201,A God's Ascension
/comic/the-fallen-spirit-master_14798229205653701,The Fallen Spirit Master 
/comic/courting-the-couriers_16706182306037001,Courting The Couriers
/comic/marked-by-a-vampire-actor_21287773305830401,Marked By A Vampire Actor
/comic/return-of-the-avenger_20683492706935701,Return of the Avenger
/comic/bloodline-of-dragons_20275517706912501,Bloodline of Dragons
/comic/formless-form_20679593306889801,Formless Form
/comic/conquest-of-the-demon-king_18640821806590901,Conquest of the Demon King
/comic/my-mighty-princess_21288181906076001,My Mighty Princess
/comic/dragon-king's-son-in-law_20084736106455001,Dragon King's Son-in-law
/comic/the-top-clan-leader-in-history_12273059405179601,The Top Clan Leader In History
/comic/return-of-the-reborn-god-emperor_20680597205682301,Return of the Reborn God Emperor
/comic/master-of-spiritual-sword_18640733106590201,Master of Spiritual Sword
/comic/skyfire-avenue_17224607605940701,Skyfire Avenue
/comic/i-become-a-villain-in-my-novel_20681224005689201,I Become A Villain In My Novel
/comic/my-disciples-are-all-devils_21604870306028901,My Disciples are all Devils
/comic/miracle-doctor-abandoned-girl_21287866206073301,"Miracle Doctor, Abandoned Girl"
/comic/i'm-just-an-invincible-immortal_21287706606070301,I'm Just An Invincible Immortal
/comic/i-picked-up-an-attribute_20689181505768401,I Picked Up An Attribute
/comic/my-right-hand-is-alive_17544818405421201,My Right Hand Is Alive
/comic/talisman-flag_20681210105688901,Talisman Flag
/comic/my-life-as-a-witch_21292763706105001,My Life As A Witch
/comic/my-classmate-was-a-dude_21290938706096901,My Classmate was a Dude
/comic/oh-my-little-white-dragon_21286410806062001,Oh My Little White Dragon
/comic/my-dear-mascot-girl_21292751106104901,My Dear Mascot Girl
/comic/how-to-date-antiques_21287313705824401,How to Date Antiques
/comic/cat-demon's-seduction-s1_21289640206089601,Cat Demon's Seduction S1
/comic/once-upon-a-time-in-spirit-sword-mountain_20680790105684701,Once Upon a time in Spirit Sword Mountain
/comic/charm-of-soul-pet_22479015605565201,Charm of Soul Pet
/comic/the-ceo-says-i'm-a-noob_21291765905856101,The CEO Says I'm a Noob
/comic/super-son-in-law-in-another-world_20680246605676601,Super Son-in-law In Another World
/comic/the-king's-beloved-daughter_21287612206069601,The King's Beloved Daughter
/comic/the-incredible-imperial-censors_20662044206705101,The Incredible Imperial Censors
/comic/wishes-granted_21292273405858701,Wishes Granted
/comic/the-long-life-hall_21289250205841901,The Long-life Hall
/comic/the-devil's-guidebook-to-love_21290998606097401,The Devil's Guidebook to Love
/comic/demon-prince's-dating-guide_21289148906084701,Demon Prince's Dating Guide
/comic/upon-the-white-tiger_21291814105856201,Upon the White Tiger
/comic/my-1-4-boyfriend_21290372006094101,My 1/4 boyfriend
/comic/cat-demon's-seduction-s1_21289640206089601,Cat Demon's Seduction S1
/comic/once-upon-a-time-in-spirit-sword-mountain_20680790105684701,Once Upon a time in Spirit Sword Mountain
/comic/charm-of-soul-pet_22479015605565201,Charm of Soul Pet
/comic/the-princess-is-a-man_21288914506082501,The Princess Is a Man
/comic/legend-of-the-demon-masters_21287476305826901,Legend of the Demon Masters
/comic/hanzi-spirits_20679804106891501,Hanzi Spirits
/comic/devil's-boy_21287317806066201,Devil's Boy
/comic/from-riches-to-rags_21292682205861501,From Riches To Rags
/comic/fairies-cultivation-manual-s1_20679203805665601,Fairies Cultivation Manual S1
/comic/way-to-be-immortal_20681243505689401,Way To Be Immortal
/comic/sword-journey_20733474805230201,Sword Journey
/comic/swallow-an-immortal-world_20683332505711201,Swallow an Immortal World
/comic/my-boyfriend-is-a-cat-person_21289713806090401,My Boyfriend is a Cat Person
/comic/honey-moon_21289082605840101,Honey Moon
/comic/wishes-granted_21292273405858701,Wishes Granted
/comic/the-long-life-hall_21289250205841901,The Long-life Hall
/comic/time-to-save-the-world-old-timer!_20679637405669901,"Time to Save the World, Old-Timer!"
/comic/the-assassin_20680816405685201,The Assassin
/comic/journey-to-the-evil-land_20680491005679601,Journey to the Evil Land
/comic/the-monk-and-the-dragon_21292085305857101,The Monk and the Dragon
/comic/for-all-beings_20679857705672101,For All Beings
/comic/the-legendary-villain-princess_21287738806071001,The Legendary Villain Princess
/comic/the-monk-and-the-dragon_21292085305857101,The Monk and the Dragon
/comic/the-great-divine-master_20681276605689901,The Great Divine Master
/comic/my-ancestors-rolled-in-money_20680468206898701,My Ancestors Rolled in Money
/comic/cat-demon's-seduction-s2_21292822606105701,Cat Demon's Seduction S2
/comic/the-nine-star-technique_20680641706902001,The Nine-star Technique
/comic/sprite-idols_21289460306086701,Sprite Idols
/comic/tale-of-dragon-morph_21286331305820701,Tale of Dragon Morph
/comic/i-taoist-wu-xin_24861268905037701,"I, Taoist Wu Xin"
/comic/the-brainy-goddess_21291603305855301,The Brainy Goddess
/comic/light-of-your-soul_21289310605842101,Light Of Your Soul
/comic/blind-date-to-cultivate_20680222606896601,Blind Date to Cultivate
/comic/1-000-ways-to-rehabilitate-villains_21290740905852101,"1,000 Ways to Rehabilitate Villains"
/comic/demon-lady's-rule_20680578005680901,Demon Lady's Rule
/comic/vampire-x-hunter_20682969005706901,Vampire X Hunter
/comic/my-vampire-lover_21286221305820301,My Vampire Lover
/comic/the-strong-the-few-true-cultivators-on-campus_24007484405199301,"The Strong,The Few,True Cultivators on Campus"
/comic/touch-of-a-herbal-petal_21291490906099401,Touch of a Herbal Petal
/comic/a-guide-to-seduction_21292192806102801,A Guide to Seduction
/comic/my-romance-tutor_21290490306095001,My Romance Tutor
/comic/onward-hell-officer!_21291475805854701,"Onward, Hell Officer!"
/comic/petals-fade-into-a-dream_21289775405847201,Petals Fade into a Dream
/comic/secrets-of-the-night-clan-(vampire-love)_21286933705822601,Secrets of the Night Clan (vampire love)
/comic/tales-of-the-demon_21291626406100301,Tales of the Demon
/comic/the-misguided_21288984406083501,The Misguided
/comic/you-are-my-shooting-star_21292435605859701,You Are My Shooting Star
/comic/come-on-my-mighty-brick_20680666205683601,"Come On, My Mighty Brick"
/comic/my-way-to-turn-the-tide_20681263306910401,My Way To Turn The Tide
/comic/the-dumbo-league_21290787605852401,The Dumbo League
/comic/house-of-masks_21289102205840301,House of Masks
/comic/waltz-with-my-demon-lord_21288865206082001,Waltz with My Demon Lord
/comic/stop-that-my-vampire-commander_21288257305834401,"Stop that, My Vampire Commander"
/comic/the-tower-of-heaven_20679498405668301,The Tower of Heaven
/comic/if-i-saw-your-world_21292222705858101,If I Saw Your World
/comic/monster's-bar_21289219306085001,Monster's Bar
/comic/my-fox-demon-tutor_21292454506103801,My Fox Demon Tutor
/comic/the-peerless-ancient_24171366406757801,The Peerless Ancient
/comic/his-majesty-the-cat_21288946606083101,His Majesty the Cat
/comic/my-king-hasn't-come-of-age_21286712205821701,My King Hasn't Come Of Age
/comic/dragon-boys'-love-affairs-s1_21286873105822401,Dragon Boys' Love Affairs S1
/comic/my-harem-depends-on-drawing-cards_21290816405852501,My Harem Depends on Drawing Cards
/comic/princess-is-not-a-boy_21290984205853101,Princess Is Not a Boy
/comic/a-fabulous-dream-with-my-master_21291510706099501,A Fabulous Dream with My Master
/comic/sweet-blood_21289428205843101,Sweet Blood
/comic/dream-eater's-den-of-fate_21291564106099901,Dream-eater's Den of Fate
/comic/the-tower-of-heaven_20679498405668301,The Tower of Heaven
/comic/my-fox-demon-tutor_21292454506103801,My Fox Demon Tutor
/comic/love-against-all-odds_21291432506099101,Love Against All Odds
/comic/i'm-no-longer-evi_21292651205861401,I'm No Longer Evi
/comic/the-king's-first-embrace-(western-eastern-vampire)_21286978905822901,The King's First Embrace (western & eastern vampire)
/comic/here-comes-my-queen_21288383205835701,Here Comes My Queen
/comic/cooking-for-gods_21291958706101601,Cooking for Gods
/comic/master-of-x-ray-vision_17544703705420001,Master of X-RAY Vision
/comic/revival-all-powerful-son-in-law_20679916105672801,Revival: All Powerful Son-In-Law
/comic/trading-with-immortals_20680514305679801,Trading with Immortals
/comic/the-sect-headmaster-is-only-eight_24861260105037501,The Sect Headmaster is Only Eight
/comic/my-manservant-prince_21289720106090501,My Manservant Prince
/comic/romance-of-the-heavenly-chef_20680618705682401,Romance of the Heavenly Chef
/comic/the-chosen-deity_21290608205851601,The Chosen Deity
/comic/suspected-confession_21292460406103901,Suspected Confession
/comic/get-off!-dr.-ghost_21288715006080801,Get off! Dr. Ghost
/comic/my-snapping-fox-lord_21287036506064401,My Snapping Fox Lord
/comic/my-alluring-husband_21289191206084901,My Alluring Husband
/comic/solely-favored-by-the-cat-like-campus-hunk_21291308305854001,Solely Favored by the Cat-like Campus Hunk
/comic/meant-to-be_21291690005855901,Meant to Be
/comic/money-talks_20680529905680001,Money Talks
/comic/take-care-my-demon-king_21286253906060901,"Take Care, My Demon King"
/comic/dr.-savior_20679528505668501,Dr. Savior
/comic/a-dragon-in-the-abyss_20680292106897301,A Dragon in the Abyss
/comic/please-don't-eat-me_21292113905857501,"Please, Don't Eat Me"
/comic/sexy-food_20689218006989301,Sexy Food
/comic/the-male-consort-in-a-game_21287438106068001,The Male Consort In A Game
/comic/rebirth-of-the-ultimate-master_29103708308471701,Rebirth of the Ultimate Master
/comic/rebirth-of-a-useless-son-in-law-in-nirvana_27800332308410201,Rebirth of a Useless Son-in-law in Nirvana
/comic/i-can-read-your-fate_28656214000061601,I Can Read Your Fate
/comic/the-sealed-beasts_13138195306880801,The Sealed Beasts
/comic/i-am-the-fated-villain_26434988606344401,I am the Fated Villain
/comic/frenzy-leveling-up-system_29241641808906401,Frenzy Leveling Up System
/comic/without-parallel_28231068108216001,Without Parallel
/comic/expert-nurturing-clan_28041833400324601,Expert Nurturing Clan
/comic/queen-of-poison-the-legend-of-a-super-agent-doctor-and-princess_15411351606390601,"Queen of Poison: the Legend of a Super Agent, Doctor and Princess"
/comic/a-big-shot-actually_23825969505546401,A Big Shot Actually
/comic/i-can-read-your-fate_28656214000061601,I Can Read Your Fate
/comic/rebirth-of-a-useless-son-in-law-in-nirvana_27800332308410201,Rebirth of a Useless Son-in-law in Nirvana
/comic/astral-sutra_15306576805820501,Astral Sutra
/comic/martial-peak_14866013705882901,Martial Peak
/comic/i-become-a-villain-in-my-novel_20681224005689201,I Become A Villain In My Novel
/comic/without-parallel_28231068108216001,Without Parallel
/comic/the-peerless-ancient_24171366406757801,The Peerless Ancient
/comic/heaven-defying-sword_12394826006379201,Heaven Defying Sword
/comic/soul-land-iv-ultimate-fighting_13589756106428301,Soul Land IV: Ultimate Fighting
/comic/rebirth-of-the-urban-immortal-cultivator_12273128505179701,Rebirth Of The Urban Immortal Cultivator
/comic/way-to-be-the-evil-emperor_18797854106209701,Way To Be The Evil Emperor
/comic/god-of-martial-arts_13137998405819101,God of Martial Arts 
/comic/all-hail-the-sect-leader_19783613905232101,All Hail the Sect Leader
/comic/battle-through-the-heavens_13741824806105701,Battle Through the Heavens
/comic/frenzy-leveling-up-system_29241641808906401,Frenzy Leveling Up System
/comic/the-devil-butler_18814203805122001,The Devil Butler
/comic/cultivation-chat-group_11609847806441001,Cultivation Chat Group
/comic/tales-of-demons-and-gods_14622895506049901,Tales of Demons and Gods
/comic/mesmerizing-ghost-doctor_13136855306872401,Mesmerizing Ghost Doctor
/comic/rebirth-of-the-ultimate-master_29103708308471701,Rebirth of the Ultimate Master
/comic/the-ultimate-scheming-system_12272676305179201,The Ultimate Scheming System
/comic/i-am-the-fated-villain_26434988606344401,I am the Fated Villain
/comic/swallowed-star_13138208806880901,Swallowed Star
/comic/supreme-ocular-master-the-peerless-heiress_17242463805015701,Supreme Ocular Master: The Peerless Heiress
/comic/i'm-just-an-invincible-immortal_21287706606070301,I'm Just An Invincible Immortal
/comic/expert-nurturing-clan_28041833400324601,Expert Nurturing Clan
/comic/library-of-heaven's-path_19392069405191901,Library of Heaven's Path
/comic/i-picked-up-an-attribute_20689181505768401,I Picked Up An Attribute
/comic/my-disciples-are-all-devils_21604870306028901,My Disciples are all Devils
/comic/my-dangerous-prince_17579474706707701,My Dangerous Prince
/comic/i-might-be-a-fake-cultivator_16161044605047501,I Might Be A Fake Cultivator
/comic/tribulations-of-myriad-clans_21001268605644101,Tribulations of Myriad Clans
/comic/ogus's-law_20682862405705201,Ogus's Law
/comic/unscrupuous-consort-the-evil-doctor_17060155906448201,Unscrupuous Consort: the Evil Doctor
/comic/breed-my-dear-enemy_20683111605708901,Breed My Dear Enemy
/comic/master-of-x-ray-vision_17544703705420001,Master of X-RAY Vision
/comic/i-taoist-wu-xin_24861268905037701,"I, Taoist Wu Xin"
/comic/my-cute-concubine_22479008006800501,My Cute Concubine
/comic/continent-of-stranded-dragon_24716486205581001,Continent of Stranded Dragon
/comic/the-sect-headmaster-is-only-eight_24861260105037501,The Sect Headmaster is Only Eight
/comic/swallow-an-immortal-world_20683332505711201,Swallow an Immortal World
/comic/conquest-of-the-demon-king_18640821806590901,Conquest of the Demon King
/comic/the-strong-the-few-true-cultivators-on-campus_24007484405199301,"The Strong,The Few,True Cultivators on Campus"
/comic/urban-adventure-of-a-cultivator_21287789905830801,Urban Adventure of a Cultivator
/comic/i-must-be-the-empress_21292794705861901,I Must Be the Empress
/comic/god-of-war-crazy-princess_18383375006609801,"God of War, Crazy Princess"
/comic/master-of-spiritual-sword_18640733106590201,Master of Spiritual Sword
/comic/mermaid's-egg_20683645106937501,Mermaid's Egg
/comic/the-king's-beloved-daughter_21287612206069601,The King's Beloved Daughter
/comic/private-devil-puppy_20683046505708201,Private Devil Puppy
/comic/her-atypical-story_20683445606934701,Her Atypical Story
/comic/the-legendary-villain-princess_21287738806071001,The Legendary Villain Princess
/comic/my-ancestors-rolled-in-money_20680468206898701,My Ancestors Rolled in Money
/comic/chained-to-you_21287727206070401,Chained To You
/comic/charm-of-soul-pet_22479015605565201,Charm of Soul Pet
/comic/dark-hunter_20679218005665701,Dark Hunter
/comic/super-son-in-law-in-another-world_20680246605676601,Super Son-in-law In Another World
